section,subsection,pathways
1. Metabolism,1.0 Global and overview maps,K001100 Metabolic pathways
1. Metabolism,1.0 Global and overview maps,K001110 Biosynthesis of secondary metabolites
1. Metabolism,1.0 Global and overview maps,K001120 Microbial metabolism in diverse environments
1. Metabolism,1.0 Global and overview maps,K001200 Carbon metabolism
1. Metabolism,1.0 Global and overview maps,K001210 2-Oxocarboxylic acid metabolism
1. Metabolism,1.0 Global and overview maps,K001212 Fatty acid metabolism
1. Metabolism,1.0 Global and overview maps,K001230 Biosynthesis of amino acids
1. Metabolism,1.0 Global and overview maps,K001240 Biosynthesis of cofactors
1. Metabolism,1.0 Global and overview maps,K001220 Degradation of aromatic compounds
1. Metabolism,1.1 Carbohydrate metabolism,K000010 Glycolysis / Gluconeogenesis
1. Metabolism,1.1 Carbohydrate metabolism,K000020 Citrate cycle (TCA cycle)
1. Metabolism,1.1 Carbohydrate metabolism,K000030 Pentose phosphate pathway
1. Metabolism,1.1 Carbohydrate metabolism,K000040 Pentose and glucuronate interconversions
1. Metabolism,1.1 Carbohydrate metabolism,K000051 Fructose and mannose metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000052 Galactose metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000053 Ascorbate and aldarate metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000500 Starch and sucrose metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000520 Amino sugar and nucleotide sugar metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000620 Pyruvate metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000630 Glyoxylate and dicarboxylate metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000640 Propanoate metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000650 Butanoate metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000660 C5-Branched dibasic acid metabolism
1. Metabolism,1.1 Carbohydrate metabolism,K000562 Inositol phosphate metabolism
1. Metabolism,1.2 Energy metabolism,K000190 Oxidative phosphorylation
1. Metabolism,1.2 Energy metabolism,K000195 Photosynthesis
1. Metabolism,1.2 Energy metabolism,K000196 Photosynthesis - antenna proteins
1. Metabolism,1.2 Energy metabolism,K000710 Carbon fixation in photosynthetic organisms
1. Metabolism,1.2 Energy metabolism,K000720 Carbon fixation pathways in prokaryotes
1. Metabolism,1.2 Energy metabolism,K000680 Methane metabolism
1. Metabolism,1.2 Energy metabolism,K000910 Nitrogen metabolism
1. Metabolism,1.2 Energy metabolism,K000920 Sulfur metabolism
1. Metabolism,1.3 Lipid metabolism,K000061 Fatty acid biosynthesis
1. Metabolism,1.3 Lipid metabolism,K000062 Fatty acid elongation
1. Metabolism,1.3 Lipid metabolism,K000071 Fatty acid degradation
1. Metabolism,1.3 Lipid metabolism,K000072 Synthesis and degradation of ketone bodies
1. Metabolism,1.3 Lipid metabolism,"K000073 Cutin, suberine and wax biosynthesis"
1. Metabolism,1.3 Lipid metabolism,K000100 Steroid biosynthesis
1. Metabolism,1.3 Lipid metabolism,K000120 Primary bile acid biosynthesis
1. Metabolism,1.3 Lipid metabolism,K000121 Secondary bile acid biosynthesis
1. Metabolism,1.3 Lipid metabolism,K000140 Steroid hormone biosynthesis
1. Metabolism,1.3 Lipid metabolism,K000561 Glycerolipid metabolism
1. Metabolism,1.3 Lipid metabolism,K000564 Glycerophospholipid metabolism
1. Metabolism,1.3 Lipid metabolism,K000565 Ether lipid metabolism
1. Metabolism,1.3 Lipid metabolism,K000600 Sphingolipid metabolism
1. Metabolism,1.3 Lipid metabolism,K000590 Arachidonic acid metabolism
1. Metabolism,1.3 Lipid metabolism,K000591 Linoleic acid metabolism
1. Metabolism,1.3 Lipid metabolism,K000592 alpha-Linolenic acid metabolism
1. Metabolism,1.3 Lipid metabolism,K001040 Biosynthesis of unsaturated fatty acids
1. Metabolism,1.4 Nucleotide metabolism,K000230 Purine metabolism
1. Metabolism,1.4 Nucleotide metabolism,K000240 Pyrimidine metabolism
1. Metabolism,1.5 Amino acid metabolism,"K000250 Alanine, aspartate and glutamate metabolism"
1. Metabolism,1.5 Amino acid metabolism,"K000260 Glycine, serine and threonine metabolism"
1. Metabolism,1.5 Amino acid metabolism,K000270 Cysteine and methionine metabolism
1. Metabolism,1.5 Amino acid metabolism,"K000280 Valine, leucine and isoleucine degradation"
1. Metabolism,1.5 Amino acid metabolism,"K000290 Valine, leucine and isoleucine biosynthesis"
1. Metabolism,1.5 Amino acid metabolism,K000300 Lysine biosynthesis
1. Metabolism,1.5 Amino acid metabolism,K000310 Lysine degradation
1. Metabolism,1.5 Amino acid metabolism,K000220 Arginine biosynthesis
1. Metabolism,1.5 Amino acid metabolism,K000330 Arginine and proline metabolism
1. Metabolism,1.5 Amino acid metabolism,K000340 Histidine metabolism
1. Metabolism,1.5 Amino acid metabolism,K000350 Tyrosine metabolism
1. Metabolism,1.5 Amino acid metabolism,K000360 Phenylalanine metabolism
1. Metabolism,1.5 Amino acid metabolism,K000380 Tryptophan metabolism
1. Metabolism,1.5 Amino acid metabolism,"K000400 Phenylalanine, tyrosine and tryptophan biosynthesis"
1. Metabolism,1.6 Metabolism of other amino acids,K000410 beta-Alanine metabolism
1. Metabolism,1.6 Metabolism of other amino acids,K000430 Taurine and hypotaurine metabolism
1. Metabolism,1.6 Metabolism of other amino acids,K000440 Phosphonate and phosphinate metabolism
1. Metabolism,1.6 Metabolism of other amino acids,K000450 Selenocompound metabolism
1. Metabolism,1.6 Metabolism of other amino acids,K000460 Cyanoamino acid metabolism
1. Metabolism,1.6 Metabolism of other amino acids,K000471 D-Glutamine and D-glutamate metabolism
1. Metabolism,1.6 Metabolism of other amino acids,K000472 D-Arginine and D-ornithine metabolism
1. Metabolism,1.6 Metabolism of other amino acids,K000473 D-Alanine metabolism
1. Metabolism,1.6 Metabolism of other amino acids,K000480 Glutathione metabolism
1. Metabolism,1.7 Glycan biosynthesis and metabolism,K000510 N-Glycan biosynthesis
1. Metabolism,1.7 Glycan biosynthesis and metabolism,K000513 Various types of N-glycan biosynthesis
1. Metabolism,1.7 Glycan biosynthesis and metabolism,K000512 Mucin type O-glycan biosynthesis
1. Metabolism,1.7 Glycan biosynthesis and metabolism,K000515 Mannose type O-glycan biosynthesis
